StockPriceFourYearsGrowth,AssetsLiabilitiesFourYearsGrowth,StockSharesFourYearsGrowth,FCFFourYearsGrowth,ProfitMarginFourYearsGrowth,NetIncomeFourYearsGrowth,RevenueFourYearsGrowth,StockSharesGrowth2021,StockSharesGrowth2020,StockSharesGrowth2019,FCFGrowth2021,FCFGrowth2020,FCFGrowth2019,ProfitMarginGrowth2021,ProfitMarginGrowth2020,ProfitMarginGrowth2019,NetIncomeGrowth2021,NetIncomeGrowth2020,NetIncomeGrowth2019,RevenueGrowth2021,RevenueGrowth2020,RevenueGrowth2019
6.38,400.29,498.48,129138.18,14.8,665.47,150.79,7.6,430.39,4.86,26.62,158.71,39490.6,7.97,5.79,1.04,665.46,183.64,11.68,70.67,28.31,14.52
31.14,-41.12,245.46,44.96,3.66,59.04,36.74,-3.24,282.08,-6.56,26.7,24.57,-8.15,4.94,-0.4,-0.88,64.92,3.9,-7.18,33.7,5.86,-3.39
45.49,62.75,-2.34,70.28,5.32,85.37,58.8,-0.73,-0.69,-0.94,16.09,24.06,18.23,0.17,5.41,-0.26,18.72,38.37,12.85,18.18,18.1,13.77
233.91,184.86,313.53,158.73,0.71,135.5,130.86,304.19,1.31,0.99,73.24,9.88,35.92,10.25,0.37,-9.91,125.12,54.94,-32.48,61.4,52.73,-6.35
-30.17,202.54,1.69,95.38,9.56,322.4,88.03,0.24,0.93,0.51,-106.84,161.43,-10.02,6.18,1.79,1.59,85.28,47.91,54.13,18.81,24.01,27.62
49.33,41.66,-4.81,193.5,7.05,147.37,88.3,-1.94,-1.91,-1.04,56.41,38.33,35.65,7.45,0.84,-1.25,88.81,17.26,11.74,41.15,12.77,18.3
9.9,48.44,-3.86,154.68,-6.33,78.05,111.76,-3.15,0.11,-0.83,65.52,11.41,38.11,-0.53,7.77,-13.57,35.08,57.67,-16.4,37.23,21.61,26.89
-75.04,41.21,-0.51,4.98,3.12,102.67,64.2,-0.34,-0.09,-0.09,-8.67,58.98,-27.7,-3.15,5.75,0.52,-0.79,70.88,19.54,18.26,20.72,15.02
-62.73,75.85,3.81,-11.73,-16.02,-29.17,126.37,-0.89,2.98,1.71,-52.57,39.48,33.44,-13.7,-8.32,6,-58.66,0.77,70.03,18.93,40.72,35.26
-16.05,29.4,0,4.56,3.05,67.72,53.91,0,0,0,-12.77,107.17,-42.14,-1.57,6.4,-1.78,13.72,50,-1.67,18.53,25.16,3.75
105.24,-6.26,1.32,61.56,-34.26,-45.05,31.67,1.47,2.37,-2.47,14.86,25.18,12.37,12.15,0.34,-46.75,127.57,8.66,-77.78,14.91,5.71,8.39
71.06,-128.55,-20.66,-61,-12.23,-39.39,7.43,-5.29,-8.25,-8.69,-63.44,18.81,-10.21,-18.13,6.5,-0.59,-51.13,35.63,-8.55,4.84,9.69,-6.59
1.96,58.05,-2.6,94.1,1.85,86.11,74.81,-0.84,-0.69,-1.09,31.79,7.05,37.58,-10.33,14.46,-2.28,-8.33,78.24,13.89,22.67,15.19,23.71
23.68,-21.65,-3.75,302.14,7.52,125.62,70.06,-2.08,-0.59,-1.13,173.12,47.22,0.02,5.75,3.11,-1.34,64.04,35.2,1.73,33.14,18.26,8
30.51,18.47,-3.29,-14.56,0.22,1.64,0.66,-2.54,-0.47,-0.31,-13.64,0.72,-1.78,1.68,-1.58,0.12,11.53,-5.56,-3.5,3.39,1.43,-4.01
-30.53,69.04,0.1,-7.4,2.57,50.06,20.19,-0.47,1.51,-0.93,-25.7,326.16,-70.76,0.12,6.03,-3.57,5.57,125.56,-36.98,4.61,19.52,-3.87
-8.88,272.52,28.44,88.48,-3.04,30.09,107.21,7.62,2.91,15.97,13.59,26.11,31.57,-13.36,17.76,-7.44,-64.54,3131.75,-88.65,27.86,27.17,27.44
22.04,53.42,-0.78,46.37,0.11,43.9,42.53,-0.23,-0.37,-0.18,5.1,10.23,26.35,-0.52,0.17,0.46,16.43,15.64,6.88,21.89,14,2.57
12.11,492.18,20.1,2596.12,14.08,838.28,153.06,-0.33,3.5,16.42,314.41,181.52,313.95,-6.43,20.49,0.02,26.99,630.21,1.19,69.36,48.35,0.73
4.73,43.79,-1.21,90.62,2.8,31.77,12.68,-0.2,-1.01,0,-14.96,137.95,-5.8,0.51,6.7,-4.41,4.61,54.12,-18.27,1.84,-0.78,11.51
-22.37,27.93,-9.88,-24.76,-4.8,-5.63,12.19,0.2,-5.31,-5,-50.37,27.6,18.81,-1.73,-2.48,-0.59,-4.93,-0.71,-0.02,1.54,8.35,1.98
36.82,338.54,8.36,68.74,-6.72,32.69,87.59,3.18,4.39,0.6,17.12,37.24,4.98,-5.17,-2.37,0.83,0.19,12.92,17.28,32.11,25.45,13.19
4.14,48.24,-3.05,3.9,7,39.23,16.22,0.22,-1.29,-2,14.64,-5.38,-4.23,3.66,3.81,-0.47,38.86,11.52,-10.09,26.85,0.54,-8.88
33.56,12.2,0.63,-9.43,-0.95,-34.2,-27.94,0.61,0.62,-0.6,-31.1,24.79,5.33,-0.12,-6.21,5.37,2.74,-40.73,8.05,3.93,-4.39,-27.49
-22.63,1132.96,-7.71,176.82,48.89,282.17,48.45,-0.53,-1.22,-6.07,96.23,-31.13,104.83,4.85,4.02,40.02,73.97,18.51,188.36,42.65,-3.06,7.35
1.55,232.52,10.78,218.73,4.92,961.29,126,1.92,3.37,5.15,32.4,50.65,59.8,1.27,-15.49,19.14,93.28,-81.02,2447.96,30.47,30.61,32.63
64.21,78.92,-7.76,50.84,7.61,93.81,36.65,-2.41,-0.22,-5.27,41.16,20.53,-11.34,4.46,2.81,0.34,62.7,33.74,-10.93,34.58,16.11,-12.55
-18.16,61.9,-3.35,-16.23,-1.68,-3.72,14.49,0.05,-0.92,-2.5,-5.41,-7.92,-3.82,-4.13,5.97,-3.53,-24.71,101.27,-36.46,10.25,8.95,-4.68
30.53,-26.48,-3.09,-2.01,4.62,27.36,9.24,0.07,-0.53,-2.64,47.58,-39.87,10.43,7.86,-3.57,0.33,59.5,-21.49,1.71,20.9,-10.09,0.5
24.53,237.17,41.92,9.32,-4.24,-7.73,11.79,42.18,0.32,-0.5,29.77,-6.82,-9.59,-2.51,-1.09,-0.65,13.9,-10.44,-9.55,28.14,-6.11,-7.08
37.09,32.92,-5.16,-11.1,4.05,110.15,78.68,-3.88,-1.95,0.62,-21.16,68.42,-33.05,-0.1,4.29,-0.15,17.83,73.57,2.75,18.26,46.09,3.43
97.9,-86.76,2.89,93.84,-1.96,-226.01,94.9,2.36,1.04,-0.52,29.19,68.88,-11.15,7.33,-4.15,-5.14,46.48,-86.85,-226.01,33.97,23.37,17.92
-8.22,35.37,-1.08,-8.65,0.8,37.6,33.71,-2.23,0.54,0.63,27.73,2837.35,-97.57,7.18,8.65,-15.03,48.22,118.12,-57.44,10.83,29.42,-6.77
77.04,52.05,2.54,433.42,4.16,75.14,34.7,0.29,1.52,0.71,74.32,12.46,270.07,-0.01,2.19,1.98,14.02,24.79,23.09,14.08,9.66,7.68
6.54,6.32,-3.1,59.7,-0.47,34.74,38.24,-0.76,-0.34,-2.03,2.76,38.54,12.18,-1.1,1.03,-0.4,13.39,12.1,6,20.28,6.11,8.31
-0.79,1293.37,65.47,141.11,-12.16,12.38,178.65,-2.09,-1.43,71.45,-11.49,56.56,73.99,1.77,-2.65,-11.29,39.25,7.28,-24.77,9.25,51.32,68.56
71.74,112.72,-1.15,90.35,7.09,101.27,40.47,-0.77,-0.33,-0.06,27.65,23.68,20.57,1.26,-20.65,26.47,17.83,-40.28,186.02,11.49,15.3,9.28
-51.79,432.5,20.53,1507.9,69.21,4615.14,329.72,3.16,9.23,6.96,18.46,4560.05,125.51,52.29,18.82,-1.9,812.23,355.93,-93.39,57.43,85.63,47.05
42.81,-130.3,2.08,43.76,-2.96,10.3,32.9,-0.31,-4.28,6.97,13.55,5.58,19.91,-3.33,-42.06,42.43,-11.56,-67.9,288.61,8.84,8.03,13.04
83.19,-47.75,-11.08,194.03,10.98,182.56,98.07,-7.18,-1.73,-2.52,53.85,20.12,59.1,6.67,9.08,-4.77,59.83,70.8,3.5,30.8,19.16,27.09
153.2,85.62,306.62,98.44,13.25,156.27,37.18,303.92,-0.28,0.95,32.15,-24.02,97.64,1.19,-8.27,20.34,32.51,-26.2,162.06,26.97,-3.86,12.38
-10.33,131.57,12.59,198.63,15.67,107.02,85.7,3.71,3.89,4.5,19.97,93.18,28.85,7.22,6.73,1.73,110.4,41.24,-14.92,21.02,18.23,29.78
14.08,49.43,2.03,41.15,5.65,22.05,-6.88,0.57,0.77,0.68,32.05,5.53,1.3,0.23,-13.78,19.2,21.36,-46.28,87.2,20.17,-14.92,-8.93
94.49,-722.05,5.29,28.77,8.05,340.82,11.67,0.53,1.35,3.34,-19.45,32.27,20.86,1.75,-1.69,7.99,71.17,-29.59,299.83,16.76,2.19,-6.41
31.78,-36.67,-9.22,-42.15,-6.56,-15.26,17.6,-5.24,-0.08,-4.12,9.44,12.32,-52.94,16.31,-2.13,-20.73,3498.08,-78.6,-88.99,28.46,-2.99,-5.63
32.71,58.8,100.7,47.08,-0.07,32.02,32.61,100.17,0.47,-0.2,-10.3,8.94,50.52,0.63,-0.05,-0.65,32.19,4.19,-4.15,26.48,4.54,0.29
66.1,-96.91,3.18,81.55,2.52,28.88,8.14,-0.41,-0.65,4.28,14.18,-11.37,79.38,2.54,1.68,-1.69,31.19,9.33,-10.14,9.95,-4.63,3.13
97.54,-20.97,-4.59,105.46,-0.33,81.19,84.41,-0.31,-5.36,1.12,25.68,33.81,22.17,-0.52,3.45,-3.26,24.22,47.27,-0.96,27.71,20.33,19.99
-32.24,-502.56,-0.55,372.27,14.48,715.1,70.67,-0.64,0.09,0.0,9.2,-1.53,339.18,-20.54,25.32,9.7,-58.86,463.17,365.47,15.73,15.75,27.41
17.82,18.26,100.27,41.95,12.19,261.2,27.51,-1.21,-0.27,103.27,35.51,23.51,-15.19,12.42,-4.39,4.17,267.92,-38.77,60.33,25.42,3.11,-1.41
6.63,-0.77,-5.76,31.0,-3.27,-11.85,7.1,-0.61,-1.79,-3.46,38.69,-14.41,10.36,17.2,-15.77,-4.7,1038.17,-113.07,-28.11,22.62,-9.39,-3.61
18.1,34.43,1.52,104.12,-3.45,5.03,32.05,0.56,1.78,-0.8,47.76,24.46,11.0,6.62,-4.01,-6.06,146.54,-32.75,-36.65,24.88,6.94,-1.12
-13.87,4.96,-9.01,0.05,-1.48,1.71,14.77,-0.94,-3.28,-5.03,-23.61,37.68,-4.88,3.19,-2.62,-2.05,53.52,-24.43,-12.33,11.14,-0.78,4.08
-58.43,365.0,87.69,175.31,-7.32,-50.71,62.98,-1.93,0.97,89.54,7.05,140.82,6.8,1.88,-1.77,-7.44,163.92,-46.98,-64.78,7.53,25.56,20.71
114.5,-56.38,-8.77,263.84,14.11,548.04,9.32,-7.69,-0.1,-1.08,52.87,96.77,20.95,10.29,1.1,2.72,197.5,14.34,90.51,17.07,-4.46,-2.26
57.85,-27.64,-8.73,-16.49,0.79,53.75,28.45,-5.0,-0.77,-3.18,-40.79,46.2,-3.53,0.48,0.18,0.13,25.38,7.02,14.59,12.87,2.46,11.07
-79.66,195.72,11.75,133.98,2.11,532.43,435.48,2.14,5.27,3.94,1465.95,-86.91,14.14,-1.3,-5.72,9.13,-21.97,-43.24,1076.38,85.95,101.5,42.91
13.76,157.28,-30.0,46.33,1.13,22.08,8.58,-16.26,-10.56,-6.54,55.97,-6.2,0.03,5.22,-0.34,-3.75,128.66,-9.77,-40.83,12.09,-3.6,0.49
5.9,44.22,7.35,-26.05,-33.13,-79.12,-21.59,6.27,0.57,0.45,-33.06,17.44,-5.94,-23.79,25.57,-34.91,-62.29,118.34,-74.64,12.33,-37.52,11.71
-13.91,-85.35,7.29,-60.48,-34.8,-385.92,48.29,-1.9,3.4,5.78,144.53,37.6,-242.25,-9.36,-26.46,1.01,-47.48,-169.7,-22.17,19.93,-5.49,30.83
-18.21,69.24,4.17,13.65,-8.57,8.41,47.39,1.24,1.09,1.78,2.84,12.52,-1.78,-1.96,-3.96,-2.65,4.78,-3.86,7.61,13.41,10.91,17.18
-22.09,85.8,12.4,730.19,-26.31,-1261.99,260.24,3.16,4.4,4.37,60.93,422.55,-1.28,3.15,-12.24,-17.23,-48.94,-127.62,-301.73,62.08,56.07,42.41
-8.34,-9.66,7.2,-37.74,4.09,78.8,24.73,11.13,0.0,-3.54,121.05,-60.29,-29.08,9.01,-3.82,-1.1,272.27,-46.67,-9.94,24.59,-1.74,1.89
69.95,-138.6,-4.99,117.08,16.24,209.99,33.3,-5.25,0.53,-0.24,21.38,45.08,23.27,10.23,1.7,4.31,65.85,23.05,51.9,6.31,11.59,12.36
24.23,257.18,20.59,244.24,6.28,-21.95,146.14,2.76,7.36,9.3,488.76,-53.87,26.76,3.94,-1.9,4.23,8.46,-58.21,15.8,50.06,28.52,27.63
0.17,55.53,-1.07,171.39,13.77,441.82,29.38,-1.07,-0.53,0.53,27.7,2.39,107.57,3.24,0.42,10.11,42.58,0.97,276.36,17.06,-1.91,12.67
-6.41,-9.02,-7.93,14.14,11.17,34.74,9.27,-2.6,-2.78,-2.77,9.81,-3.75,7.99,-5.3,14.7,1.77,-3.69,33.09,5.12,4.94,2.71,1.37
59.8,222.48,-16.61,42012.5,6.15,79.61,-9.94,0.62,-0.54,-16.68,2455.94,-112.53,14162.5,13.53,-4.79,-2.58,1164.29,-130.7,-45.02,2.97,-7.39,-5.57
28.63,94.34,8.82,89.0,1.96,129.91,107.39,2.18,3.79,2.61,5.94,76.07,1.32,0.57,2.13,-0.74,47.24,51.03,3.39,43.03,34.48,7.82
22.58,70.2,2.62,-31.96,-1.58,11.82,30.24,1.03,0.87,0.7,-31.33,7.99,-8.25,-1.5,0.74,-0.81,-1.53,18.38,-4.07,13.88,10.52,3.48
0.28,-13.66,-15.87,4.87,-5.21,-0.69,13.06,-5.54,-6.65,-4.58,3.07,5.19,-3.28,-3.36,-0.39,-1.46,-3.66,2.53,0.54,4.93,3.51,4.09
-11.54,75.42,0.0,41.91,-5.48,9.49,67.76,0.0,0.0,0.0,-3.21,53.57,-4.53,-7.16,3.96,-2.28,-17.12,32.96,-0.63,40.51,2.78,16.16
23.45,-23.12,-8.33,-15.67,-4.2,-19.85,2.58,-0.9,1.37,-8.75,-15.88,25.11,-19.86,2.13,-2.41,-3.91,28.36,-10.87,-29.94,10.14,5.84,-12.01
-42.52,166.98,1.28,54.65,-5.62,42.97,86.22,0.47,0.14,0.67,45.13,1.35,5.14,1.49,-7.47,0.36,36.6,-20.56,31.74,25.63,14.16,29.83
-32.05,29.29,-6.82,33.59,5.66,63.14,31.74,-0.18,-2.65,-4.11,38.95,-16.82,15.59,5.12,-1.0,1.53,83.89,-4.55,-7.06,51.85,-0.62,-12.7
-15.3,68.42,-7.56,166.45,5.89,124.58,76.26,-2.33,-0.17,-5.19,41.22,54.01,22.51,2.28,4.75,-1.14,29.39,67.74,3.47,18.63,36.01,9.24
766.14,51.49,4.71,-304.45,3.43,296.51,48.44,3.42,-3.49,4.91,-848.37,186.97,-131.41,2.34,0.62,0.47,154.92,32.69,17.23,46.06,6.53,-4.6
-67.94,2246.49,38.02,1264.77,-37.54,-575.71,214.39,18.91,6.15,9.35,-21.14,299.62,469.61,-35.23,3.17,-5.48,-218.8,-27.33,-66.47,58.82,38.86,42.56
-1.29,50.24,-0.34,-6.22,2.27,69.93,48.27,0.42,0.16,-0.92,-39.72,16.66,33.36,1.93,-0.15,0.49,38.7,15.74,5.86,23.64,16.86,2.62
-17.62,22.61,6.78,12.97,12.8,298.94,15.27,2.27,1.99,2.37,0.8,324.86,-73.62,3.18,6.46,3.16,82.7,428.4,66.84,11.09,2.06,1.67
18.11,-94.96,-22.02,10.09,-5.22,-18.04,12.23,-7.71,-11.43,-4.6,13.12,-0.09,-2.59,1.84,2.75,-9.81,25.49,30.88,-50.1,9.18,1.64,1.15
-28.65,97.68,5.12,80.97,-0.19,100.47,103.48,1.32,1.67,2.05,-3.11,152.79,-26.11,0.52,0.88,-1.59,47.22,25.32,8.66,41.29,16.35,23.78
-8.66,31.32,-4.11,33.38,-0.22,29.6,34.76,-1.41,0.71,-3.42,-19.46,32.15,25.32,0.37,-0.91,0.31,19.9,-5.85,14.8,11.71,10.84,8.83
-25.31,35.88,2.07,134.56,12.94,675.19,58.1,-0.62,1.18,1.52,19.86,-9.98,117.4,2.23,3.64,7.07,27.96,42.58,324.9,10.38,5.58,35.66
-19.34,47.48,0.0,68.07,4.43,74.22,16.84,0.04,0.36,-0.4,14.5,19.22,23.12,1.09,-3.35,6.69,26.37,-24.19,81.86,16.1,-3.65,4.45
87.93,70.34,-2.63,39.31,-2.07,5.52,18.63,-0.59,0.11,-2.16,31.13,4.89,1.29,1.73,1.06,-4.86,26.63,1.72,-18.08,13.43,-5.53,10.71
-9.63,-101.62,-7.62,-24.84,28.64,2596.77,13.84,0.34,-1.53,-6.51,38.29,173.68,-173.76,8.18,-134.39,154.84,50.9,-85.75,12438.71,9.6,2.45,1.38
-36.33,37.88,8.99,2386.67,0.76,-24.42,37.22,2.3,2.9,3.54,177.23,-240.82,2186.67,-6.89,-10.02,17.67,-1785.0,-105.08,229.87,21.57,2.23,10.41
-10.21,-89.69,-4.34,24.48,3.55,214.27,44.2,-1.54,-2.59,-0.26,-15.66,8.24,36.37,21.9,-20.09,1.74,148.94,-461.39,77.69,14.42,11.93,12.59
-25.67,103.92,0.09,-22.32,2.52,150.23,96.66,-1.67,0.86,0.93,-84.87,258.6,43.18,-6.28,2.93,5.87,-31.96,110.63,74.6,4.32,76.46,6.83
50.06,41.55,-10.84,115.72,3.25,906.45,-0.56,-6.5,-0.98,-3.7,380.68,89.62,46.04,1.06,2.19,0.01,52.69,596.59,-5.38,8.02,-0.9,-7.11
-11.76,99.2,3.98,22.56,-0.86,68.66,82.33,1.09,1.49,1.35,18.06,23.35,-15.84,-0.5,-0.34,-0.03,28.18,9.87,19.75,34.14,13.24,20.04
-38.46,123.52,-0.7,40.08,4.68,98.81,36.32,0.1,-1.08,0.28,12.85,43.43,-13.45,3.33,-0.82,2.17,66.07,-7.35,29.22,28.91,-0.75,6.55
-3.65,-3.32,-5.44,-15.7,1.19,33.48,24.98,-1.69,-3.26,-0.58,2.95,-8.66,-10.35,0.98,0.25,-0.03,16.52,4.99,9.12,10.43,3.52,9.33
